2024-03-19 20:07:24,415 INFO    StreamThr :7649 [internal.py:wandb_internal():86] W&B internal server running at pid: 7649, started at: 2024-03-19 20:07:24.415463
2024-03-19 20:08:05,743 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:08:06,139 INFO    SenderThread:7649 [sender.py:transition_state():613] send defer: 7
2024-03-19 20:08:06,140 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: defer
2024-03-19 20:08:06,140 INFO    HandlerThread:7649 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-19 20:08:06,140 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: defer
2024-03-19 20:08:06,140 INFO    SenderThread:7649 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-19 20:08:06,666 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:06,737 INFO    Thread-50 :7649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/config.yaml
2024-03-19 20:08:06,738 INFO    Thread-50 :7649 [dir_watcher.py:_on_file_created():271] file/dir created: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/wandb-summary.json
2024-03-19 20:08:07,750 INFO    SenderThread:7649 [sender.py:transition_state():613] send defer: 8
2024-03-19 20:08:07,750 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:07,750 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: defer
2024-03-19 20:08:07,750 INFO    HandlerThread:7649 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-19 20:08:07,750 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: defer
2024-03-19 20:08:07,750 INFO    SenderThread:7649 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-19 20:08:07,750 INFO    SenderThread:7649 [job_builder.py:build():298] Attempting to build job artifact
2024-03-19 20:08:07,750 INFO    SenderThread:7649 [job_builder.py:_get_source_type():428] is repo sourced job
2024-03-19 20:08:07,750 INFO    SenderThread:7649 [job_builder.py:_get_program_relpath():446] run is notebook based run
2024-03-19 20:08:07,751 INFO    SenderThread:7649 [job_builder.py:build():404] adding wandb-job metadata file
2024-03-19 20:08:07,753 INFO    SenderThread:7649 [sender.py:transition_state():613] send defer: 9
2024-03-19 20:08:07,753 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: defer
2024-03-19 20:08:07,753 INFO    HandlerThread:7649 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-19 20:08:07,753 DEBUG   SenderThread:7649 [sender.py:send():378] send: artifact
2024-03-19 20:08:08,667 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:08,742 INFO    Thread-50 :7649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/output.log
2024-03-19 20:08:09,654 INFO    SenderThread:7649 [sender.py:send_artifact():1443] sent artifact job-https___github.com_sriharib128_CV_A2.git_q2.ipynb - {'id': 'QXJ0aWZhY3Q6NzYyODk1MzI0', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NjUyMzcyNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYyODk1MzI0', 'versionIndex': 5}}}
2024-03-19 20:08:09,655 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: defer
2024-03-19 20:08:09,655 INFO    SenderThread:7649 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-19 20:08:09,655 INFO    SenderThread:7649 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-19 20:08:09,744 INFO    SenderThread:7649 [dir_watcher.py:finish():388] scan: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files
2024-03-19 20:08:09,744 INFO    SenderThread:7649 [dir_watcher.py:finish():402] scan save: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/requirements.txt requirements.txt
2024-03-19 20:08:09,744 INFO    SenderThread:7649 [dir_watcher.py:finish():402] scan save: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/wandb-summary.json wandb-summary.json
2024-03-19 20:08:09,745 INFO    SenderThread:7649 [dir_watcher.py:finish():402] scan save: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/config.yaml config.yaml
2024-03-19 20:08:09,745 INFO    SenderThread:7649 [dir_watcher.py:finish():402] scan save: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/wandb-metadata.json wandb-metadata.json
2024-03-19 20:08:09,745 INFO    SenderThread:7649 [dir_watcher.py:finish():402] scan save: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/output.log output.log
2024-03-19 20:08:09,746 INFO    SenderThread:7649 [dir_watcher.py:finish():402] scan save: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/conda-environment.yaml conda-environment.yaml
2024-03-19 20:08:09,746 INFO    SenderThread:7649 [sender.py:transition_state():613] send defer: 10
2024-03-19 20:08:09,746 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:09,750 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: defer
2024-03-19 20:08:09,750 INFO    HandlerThread:7649 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-19 20:08:09,757 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: defer
2024-03-19 20:08:09,757 INFO    SenderThread:7649 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-19 20:08:09,757 INFO    SenderThread:7649 [file_pusher.py:finish():172] shutting down file pusher
2024-03-19 20:08:10,672 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:10,673 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:11,145 INFO    wandb-upload_2:7649 [upload_job.py:push():131] Uploaded file /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/config.yaml
2024-03-19 20:08:11,199 INFO    wandb-upload_4:7649 [upload_job.py:push():131] Uploaded file /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/conda-environment.yaml
2024-03-19 20:08:11,673 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:11,674 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:11,769 INFO    wandb-upload_1:7649 [upload_job.py:push():131] Uploaded file /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/wandb-summary.json
2024-03-19 20:08:12,270 INFO    wandb-upload_3:7649 [upload_job.py:push():131] Uploaded file /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/output.log
2024-03-19 20:08:12,674 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:12,675 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:13,676 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:13,677 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:14,677 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:14,677 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:14,678 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:08:15,677 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:15,678 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:16,678 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:16,678 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:17,679 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:17,680 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:18,679 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:18,680 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:19,680 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:19,682 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:19,683 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:08:20,681 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:20,682 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:21,682 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:21,683 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:22,683 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:22,684 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:23,683 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:23,683 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:24,684 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:24,685 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:08:24,686 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:25,684 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:25,685 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:26,685 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:26,686 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:27,686 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:27,686 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:28,686 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:28,687 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:29,687 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:29,688 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:08:29,688 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:30,688 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:30,690 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:31,689 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:31,690 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:32,690 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:32,692 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:33,691 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:33,691 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:34,691 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:34,692 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:34,693 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:08:35,692 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:35,692 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:36,693 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:36,694 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:37,693 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:37,694 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:38,694 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:38,694 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:39,695 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:39,696 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:39,697 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:08:40,695 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:40,696 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:41,696 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:08:41,697 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:08:42,003 INFO    wandb-upload_0:7649 [upload_job.py:push():131] Uploaded file /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/requirements.txt
2024-03-19 20:08:42,205 INFO    Thread-49 (_thread_body):7649 [sender.py:transition_state():613] send defer: 11
2024-03-19 20:08:42,206 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: defer
2024-03-19 20:08:42,206 INFO    HandlerThread:7649 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-19 20:08:42,207 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: defer
2024-03-19 20:08:42,207 INFO    SenderThread:7649 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-19 20:08:42,207 INFO    SenderThread:7649 [file_pusher.py:join():178] waiting for file pusher
2024-03-19 20:08:42,207 INFO    SenderThread:7649 [sender.py:transition_state():613] send defer: 12
2024-03-19 20:08:42,207 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: defer
2024-03-19 20:08:42,207 INFO    HandlerThread:7649 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-19 20:08:42,208 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: defer
2024-03-19 20:08:42,208 INFO    SenderThread:7649 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-19 20:08:42,208 INFO    SenderThread:7649 [file_stream.py:finish():595] file stream finish called
2024-03-19 20:08:42,696 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 20:19:10,675 WARNING FileStreamThread:7649 [file_stream.py:request_with_retry():668] requests_with_retry encountered retryable exception: HTTPSConnectionPool(host='api.wandb.ai', port=443): Read timed out. (read timeout=180.0). func: functools.partial(<bound method Session.post of <requests.sessions.Session object at 0x76ef5fa89550>>, timeout=180.0), args: ('https://api.wandb.ai/files/sriharib128/CV_A1_Q2/5khrcrue/file_stream',), kwargs: {'json': {'complete': False, 'failed': False, 'dropped': 0, 'uploaded': ['conda-environment.yaml', 'wandb-summary.json', 'requirements.txt', 'output.log', 'config.yaml']}}
2024-03-19 20:19:27,158 INFO    SenderThread:7649 [file_stream.py:finish():599] file stream finish is done
2024-03-19 20:19:27,158 INFO    SenderThread:7649 [sender.py:transition_state():613] send defer: 13
2024-03-19 20:19:27,158 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 20:19:27,158 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: defer
2024-03-19 20:19:27,158 INFO    HandlerThread:7649 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-19 20:19:27,158 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:19:27,158 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: defer
2024-03-19 20:19:27,158 INFO    SenderThread:7649 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-19 20:19:27,158 INFO    SenderThread:7649 [sender.py:transition_state():613] send defer: 14
2024-03-19 20:19:27,158 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: defer
2024-03-19 20:19:27,158 INFO    HandlerThread:7649 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-19 20:19:27,158 DEBUG   SenderThread:7649 [sender.py:send():378] send: final
2024-03-19 20:19:27,158 DEBUG   SenderThread:7649 [sender.py:send():378] send: footer
2024-03-19 20:19:27,159 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: defer
2024-03-19 20:19:27,159 INFO    SenderThread:7649 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-19 20:19:32,161 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:19:37,162 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:19:42,164 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:19:47,166 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:19:52,167 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:19:57,169 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:20:02,171 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:20:07,172 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:20:12,174 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:20:17,176 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:20:22,177 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:20:27,178 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:20:32,180 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:20:37,181 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:20:42,183 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:20:47,184 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:20:52,185 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:20:57,185 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:21:02,186 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:21:07,187 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:21:12,188 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:21:17,190 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:21:22,191 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:21:27,193 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:21:32,194 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:21:37,195 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:21:42,197 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:21:47,199 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:21:52,200 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:21:57,202 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:22:02,203 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:22:07,205 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:22:12,206 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:22:17,208 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:22:22,209 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:22:27,211 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:22:32,212 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:22:37,214 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:22:42,216 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:22:47,218 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:22:52,219 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:22:57,221 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:23:02,223 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:23:07,224 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:23:12,227 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:23:17,229 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:23:22,231 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:23:27,233 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:23:32,234 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:23:37,236 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:23:42,237 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:23:47,239 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:23:52,241 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:23:57,243 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:24:02,245 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:24:07,247 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:24:12,248 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:24:17,249 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:24:22,251 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:24:27,252 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:24:32,253 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:24:37,255 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:24:42,256 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:24:47,258 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:24:52,259 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:24:57,260 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:25:02,261 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:25:07,263 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:25:12,265 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:25:17,267 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:25:22,269 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:25:27,271 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:25:32,273 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:25:37,275 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:25:42,275 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:25:47,276 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:25:52,277 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:25:57,279 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:26:02,280 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:26:07,282 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:26:12,284 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:26:17,285 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:26:22,287 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:26:27,288 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:26:32,290 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:26:37,292 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:26:42,294 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:26:47,295 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:26:52,297 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:26:57,299 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:27:02,300 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:27:07,302 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:27:12,303 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:27:17,305 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:27:22,307 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
